============================= test session starts =============================
platform win32 -- Python 3.13.7, pytest-7.4.3, pluggy-1.6.0 -- C:\Python313\python.exe
cachedir: .pytest_cache
rootdir: C:\Users\Leo\AI projects\RealtorOS\backend
C:\Python313\Lib\asyncio\base_events.py:725: in run_until_complete
    return future.result()
..\..\..\AppData\Roaming\Python\Python313\site-packages\pytest_asyncio\plugin.py:320: in setup
    res = await gen_obj.__anext__()
tests\integration\conftest.py:43: in db_session
    pytest.fail(
E   Failed: \u274c SAFETY CHECK FAILED: Integration tests detected PRODUCTION database!
E   Integration tests DELETE ALL DATA. Use a TEST database instead.
E   Set TEST_DATABASE_URL in your .env file to use a separate test database.
_ ERROR at setup of TestCreateClient.test_create_client_invalid_property_type _
..\..\..\AppData\Roaming\Python\Python313\site-packages\pytest_asyncio\plugin.py:338: in _asyncgen_fixture_wrapper
    result = event_loop.run_until_complete(setup())
C:\Python313\Lib\asyncio\base_events.py:725: in run_until_complete
    return future.result()
..\..\..\AppData\Roaming\Python\Python313\site-packages\pytest_asyncio\plugin.py:320: in setup
    res = await gen_obj.__anext__()
tests\integration\conftest.py:43: in db_session
    pytest.fail(
E   Failed: \u274c SAFETY CHECK FAILED: Integration tests detected PRODUCTION database!
E   Integration tests DELETE ALL DATA. Use a TEST database instead.
E   Set TEST_DATABASE_URL in your .env file to use a separate test database.
______ ERROR at setup of TestCreateClient.test_create_client_all_stages _______
..\..\..\AppData\Roaming\Python\Python313\site-packages\pytest_asyncio\plugin.py:338: in _asyncgen_fixture_wrapper
    result = event_loop.run_until_complete(setup())
C:\Python313\Lib\asyncio\base_events.py:725: in run_until_complete
    return future.result()
..\..\..\AppData\Roaming\Python\Python313\site-packages\pytest_asyncio\plugin.py:320: in setup
    res = await gen_obj.__anext__()
tests\integration\conftest.py:43: in db_session
    pytest.fail(
E   Failed: \u274c SAFETY CHECK FAILED: Integration tests detected PRODUCTION database!
E   Integration tests DELETE ALL DATA. Use a TEST database instead.
E   Set TEST_DATABASE_URL in your .env file to use a separate test database.
_ ERROR at setup of TestCreateClient.test_create_client_triggers_task_creation _
..\..\..\AppData\Roaming\Python\Python313\site-packages\pytest_asyncio\plugin.py:338: in _asyncgen_fixture_wrapper
    result = event_loop.run_until_complete(setup())
C:\Python313\Lib\asyncio\base_events.py:725: in run_until_complete
    return future.result()
..\..\..\AppData\Roaming\Python\Python313\site-packages\pytest_asyncio\plugin.py:320: in setup
    res = await gen_obj.__anext__()
tests\integration\conftest.py:43: in db_session
    pytest.fail(
E   Failed: \u274c SAFETY CHECK FAILED: Integration tests detected PRODUCTION database!
E   Integration tests DELETE ALL DATA. Use a TEST database instead.
E   Set TEST_DATABASE_URL in your .env file to use a separate test database.
_ ERROR at setup of TestCreateClient.test_create_client_creates_followup_tasks _
..\..\..\AppData\Roaming\Python\Python313\site-packages\pytest_asyncio\plugin.py:338: in _asyncgen_fixture_wrapper
    result = event_loop.run_until_complete(setup())
C:\Python313\Lib\asyncio\base_events.py:725: in run_until_complete
    return future.result()
..\..\..\AppData\Roaming\Python\Python313\site-packages\pytest_asyncio\plugin.py:320: in setup
    res = await gen_obj.__anext__()
tests\integration\conftest.py:43: in db_session
    pytest.fail(
E   Failed: \u274c SAFETY CHECK FAILED: Integration tests detected PRODUCTION database!
E   Integration tests DELETE ALL DATA. Use a TEST database instead.
E   Set TEST_DATABASE_URL in your .env file to use a separate test database.
_ ERROR at setup of TestCreateClient.test_create_client_task_creation_all_stages _
..\..\..\AppData\Roaming\Python\Python313\site-packages\pytest_asyncio\plugin.py:338: in _asyncgen_fixture_wrapper
    result = event_loop.run_until_complete(setup())
C:\Python313\Lib\asyncio\base_events.py:725: in run_until_complete
    return future.result()
..\..\..\AppData\Roaming\Python\Python313\site-packages\pytest_asyncio\plugin.py:320: in setup
    res = await gen_obj.__anext__()
tests\integration\conftest.py:43: in db_session
    pytest.fail(
E   Failed: \u274c SAFETY CHECK FAILED: Integration tests detected PRODUCTION database!
E   Integration tests DELETE ALL DATA. Use a TEST database instead.
E   Set TEST_DATABASE_URL in your .env file to use a separate test database.
__________ ERROR at setup of TestListClients.test_list_clients_empty __________
..\..\..\AppData\Roaming\Python\Python313\site-packages\pytest_asyncio\plugin.py:338: in _asyncgen_fixture_wrapper
    result = event_loop.run_until_complete(setup())
C:\Python313\Lib\asyncio\base_events.py:725: in run_until_complete
    return future.result()
..\..\..\AppData\Roaming\Python\Python313\site-packages\pytest_asyncio\plugin.py:320: in setup
    res = await gen_obj.__anext__()
tests\integration\conftest.py:43: in db_session
    pytest.fail(
E   Failed: \u274c SAFETY CHECK FAILED: Integration tests detected PRODUCTION database!
E   Integration tests DELETE ALL DATA. Use a TEST database instead.
E   Set TEST_DATABASE_URL in your .env file to use a separate test database.
__________ ERROR at setup of TestListClients.test_list_clients_basic __________
..\..\..\AppData\Roaming\Python\Python313\site-packages\pytest_asyncio\plugin.py:338: in _asyncgen_fixture_wrapper
    result = event_loop.run_until_complete(setup())
C:\Python313\Lib\asyncio\base_events.py:725: in run_until_complete
    return future.result()
..\..\..\AppData\Roaming\Python\Python313\site-packages\pytest_asyncio\plugin.py:320: in setup
    res = await gen_obj.__anext__()
tests\integration\conftest.py:43: in db_session
    pytest.fail(
E   Failed: \u274c SAFETY CHECK FAILED: Integration tests detected PRODUCTION database!
E   Integration tests DELETE ALL DATA. Use a TEST database instead.
E   Set TEST_DATABASE_URL in your .env file to use a separate test database.
_______ ERROR at setup of TestListClients.test_list_clients_pagination ________
..\..\..\AppData\Roaming\Python\Python313\site-packages\pytest_asyncio\plugin.py:338: in _asyncgen_fixture_wrapper
    result = event_loop.run_until_complete(setup())
C:\Python313\Lib\asyncio\base_events.py:725: in run_until_complete
    return future.result()
..\..\..\AppData\Roaming\Python\Python313\site-packages\pytest_asyncio\plugin.py:320: in setup
    res = await gen_obj.__anext__()
tests\integration\conftest.py:43: in db_session
    pytest.fail(
E   Failed: \u274c SAFETY CHECK FAILED: Integration tests detected PRODUCTION database!
E   Integration tests DELETE ALL DATA. Use a TEST database instead.
E   Set TEST_DATABASE_URL in your .env file to use a separate test database.
_____ ERROR at setup of TestListClients.test_list_clients_filter_by_stage _____
..\..\..\AppData\Roaming\Python\Python313\site-packages\pytest_asyncio\plugin.py:338: in _asyncgen_fixture_wrapper
    result = event_loop.run_until_complete(setup())
C:\Python313\Lib\asyncio\base_events.py:725: in run_until_complete
    return future.result()
..\..\..\AppData\Roaming\Python\Python313\site-packages\pytest_asyncio\plugin.py:320: in setup
    res = await gen_obj.__anext__()
tests\integration\conftest.py:43: in db_session
    pytest.fail(
E   Failed: \u274c SAFETY CHECK FAILED: Integration tests detected PRODUCTION database!
E   Integration tests DELETE ALL DATA. Use a TEST database instead.
E   Set TEST_DATABASE_URL in your .env file to use a separate test database.
___ ERROR at setup of TestListClients.test_list_clients_pagination_defaults ___
..\..\..\AppData\Roaming\Python\Python313\site-packages\pytest_asyncio\plugin.py:338: in _asyncgen_fixture_wrapper
    result = event_loop.run_until_complete(setup())
C:\Python313\Lib\asyncio\base_events.py:725: in run_until_complete
    return future.result()
..\..\..\AppData\Roaming\Python\Python313\site-packages\pytest_asyncio\plugin.py:320: in setup
    res = await gen_obj.__anext__()
tests\integration\conftest.py:43: in db_session
    pytest.fail(
E   Failed: \u274c SAFETY CHECK FAILED: Integration tests detected PRODUCTION database!
E   Integration tests DELETE ALL DATA. Use a TEST database instead.
E   Set TEST_DATABASE_URL in your .env file to use a separate test database.
______ ERROR at setup of TestListClients.test_list_clients_invalid_page _______
..\..\..\AppData\Roaming\Python\Python313\site-packages\pytest_asyncio\plugin.py:338: in _asyncgen_fixture_wrapper
    result = event_loop.run_until_complete(setup())
C:\Python313\Lib\asyncio\base_events.py:725: in run_until_complete
    return future.result()
..\..\..\AppData\Roaming\Python\Python313\site-packages\pytest_asyncio\plugin.py:320: in setup
    res = await gen_obj.__anext__()
tests\integration\conftest.py:43: in db_session
    pytest.fail(
E   Failed: \u274c SAFETY CHECK FAILED: Integration tests detected PRODUCTION database!
E   Integration tests DELETE ALL DATA. Use a TEST database instead.
E   Set TEST_DATABASE_URL in your .env file to use a separate test database.
______ ERROR at setup of TestListClients.test_list_clients_invalid_limit ______
..\..\..\AppData\Roaming\Python\Python313\site-packages\pytest_asyncio\plugin.py:338: in _asyncgen_fixture_wrapper
    result = event_loop.run_until_complete(setup())
C:\Python313\Lib\asyncio\base_events.py:725: in run_until_complete
    return future.result()
..\..\..\AppData\Roaming\Python\Python313\site-packages\pytest_asyncio\plugin.py:320: in setup
    res = await gen_obj.__anext__()
tests\integration\conftest.py:43: in db_session
    pytest.fail(
E   Failed: \u274c SAFETY CHECK FAILED: Integration tests detected PRODUCTION database!
E   Integration tests DELETE ALL DATA. Use a TEST database instead.
E   Set TEST_DATABASE_URL in your .env file to use a separate test database.
___________ ERROR at setup of TestGetClient.test_get_client_success ___________
..\..\..\AppData\Roaming\Python\Python313\site-packages\pytest_asyncio\plugin.py:338: in _asyncgen_fixture_wrapper
    result = event_loop.run_until_complete(setup())
C:\Python313\Lib\asyncio\base_events.py:725: in run_until_complete
    return future.result()
..\..\..\AppData\Roaming\Python\Python313\site-packages\pytest_asyncio\plugin.py:320: in setup
    res = await gen_obj.__anext__()
tests\integration\conftest.py:43: in db_session
    pytest.fail(
E   Failed: \u274c SAFETY CHECK FAILED: Integration tests detected PRODUCTION database!
E   Integration tests DELETE ALL DATA. Use a TEST database instead.
E   Set TEST_DATABASE_URL in your .env file to use a separate test database.
__________ ERROR at setup of TestGetClient.test_get_client_not_found __________
..\..\..\AppData\Roaming\Python\Python313\site-packages\pytest_asyncio\plugin.py:338: in _asyncgen_fixture_wrapper
    result = event_loop.run_until_complete(setup())
C:\Python313\Lib\asyncio\base_events.py:725: in run_until_complete
    return future.result()
..\..\..\AppData\Roaming\Python\Python313\site-packages\pytest_asyncio\plugin.py:320: in setup
    res = await gen_obj.__anext__()
tests\integration\conftest.py:43: in db_session
    pytest.fail(
E   Failed: \u274c SAFETY CHECK FAILED: Integration tests detected PRODUCTION database!
E   Integration tests DELETE ALL DATA. Use a TEST database instead.
E   Set TEST_DATABASE_URL in your .env file to use a separate test database.
_________ ERROR at setup of TestGetClient.test_get_client_invalid_id __________
..\..\..\AppData\Roaming\Python\Python313\site-packages\pytest_asyncio\plugin.py:338: in _asyncgen_fixture_wrapper
    result = event_loop.run_until_complete(setup())
C:\Python313\Lib\asyncio\base_events.py:725: in run_until_complete
    return future.result()
..\..\..\AppData\Roaming\Python\Python313\site-packages\pytest_asyncio\plugin.py:320: in setup
    res = await gen_obj.__anext__()
tests\integration\conftest.py:43: in db_session
    pytest.fail(
E   Failed: \u274c SAFETY CHECK FAILED: Integration tests detected PRODUCTION database!
E   Integration tests DELETE ALL DATA. Use a TEST database instead.
E   Set TEST_DATABASE_URL in your .env file to use a separate test database.
________ ERROR at setup of TestUpdateClient.test_update_client_partial ________
..\..\..\AppData\Roaming\Python\Python313\site-packages\pytest_asyncio\plugin.py:338: in _asyncgen_fixture_wrapper
    result = event_loop.run_until_complete(setup())
C:\Python313\Lib\asyncio\base_events.py:725: in run_until_complete
    return future.result()
..\..\..\AppData\Roaming\Python\Python313\site-packages\pytest_asyncio\plugin.py:320: in setup
    res = await gen_obj.__anext__()
tests\integration\conftest.py:43: in db_session
    pytest.fail(
E   Failed: \u274c SAFETY CHECK FAILED: Integration tests detected PRODUCTION database!
E   Integration tests DELETE ALL DATA. Use a TEST database instead.
E   Set TEST_DATABASE_URL in your .env file to use a separate test database.
_________ ERROR at setup of TestUpdateClient.test_update_client_stage _________
..\..\..\AppData\Roaming\Python\Python313\site-packages\pytest_asyncio\plugin.py:338: in _asyncgen_fixture_wrapper
    result = event_loop.run_until_complete(setup())
C:\Python313\Lib\asyncio\base_events.py:725: in run_until_complete
    return future.result()
..\..\..\AppData\Roaming\Python\Python313\site-packages\pytest_asyncio\plugin.py:320: in setup
    res = await gen_obj.__anext__()
tests\integration\conftest.py:43: in db_session
    pytest.fail(
E   Failed: \u274c SAFETY CHECK FAILED: Integration tests detected PRODUCTION database!
E   Integration tests DELETE ALL DATA. Use a TEST database instead.
E   Set TEST_DATABASE_URL in your .env file to use a separate test database.
____ ERROR at setup of TestUpdateClient.test_update_client_multiple_fields ____
..\..\..\AppData\Roaming\Python\Python313\site-packages\pytest_asyncio\plugin.py:338: in _asyncgen_fixture_wrapper
    result = event_loop.run_until_complete(setup())
C:\Python313\Lib\asyncio\base_events.py:725: in run_until_complete
    return future.result()
..\..\..\AppData\Roaming\Python\Python313\site-packages\pytest_asyncio\plugin.py:320: in setup
    res = await gen_obj.__anext__()
tests\integration\conftest.py:43: in db_session
    pytest.fail(
E   Failed: \u274c SAFETY CHECK FAILED: Integration tests detected PRODUCTION database!
E   Integration tests DELETE ALL DATA. Use a TEST database instead.
E   Set TEST_DATABASE_URL in your .env file to use a separate test database.
_____ ERROR at setup of TestUpdateClient.test_update_client_custom_fields _____
..\..\..\AppData\Roaming\Python\Python313\site-packages\pytest_asyncio\plugin.py:338: in _asyncgen_fixture_wrapper
    result = event_loop.run_until_complete(setup())
C:\Python313\Lib\asyncio\base_events.py:725: in run_until_complete
    return future.result()
..\..\..\AppData\Roaming\Python\Python313\site-packages\pytest_asyncio\plugin.py:320: in setup
    res = await gen_obj.__anext__()
tests\integration\conftest.py:43: in db_session
    pytest.fail(
E   Failed: \u274c SAFETY CHECK FAILED: Integration tests detected PRODUCTION database!
E   Integration tests DELETE ALL DATA. Use a TEST database instead.
E   Set TEST_DATABASE_URL in your .env file to use a separate test database.
_______ ERROR at setup of TestUpdateClient.test_update_client_not_found _______
..\..\..\AppData\Roaming\Python\Python313\site-packages\pytest_asyncio\plugin.py:338: in _asyncgen_fixture_wrapper
    result = event_loop.run_until_complete(setup())
C:\Python313\Lib\asyncio\base_events.py:725: in run_until_complete
    return future.result()
..\..\..\AppData\Roaming\Python\Python313\site-packages\pytest_asyncio\plugin.py:320: in setup
    res = await gen_obj.__anext__()
tests\integration\conftest.py:43: in db_session
    pytest.fail(
E   Failed: \u274c SAFETY CHECK FAILED: Integration tests detected PRODUCTION database!
E   Integration tests DELETE ALL DATA. Use a TEST database instead.
E   Set TEST_DATABASE_URL in your .env file to use a separate test database.
_____ ERROR at setup of TestUpdateClient.test_update_client_invalid_stage _____
..\..\..\AppData\Roaming\Python\Python313\site-packages\pytest_asyncio\plugin.py:338: in _asyncgen_fixture_wrapper
    result = event_loop.run_until_complete(setup())
C:\Python313\Lib\asyncio\base_events.py:725: in run_until_complete
    return future.result()
..\..\..\AppData\Roaming\Python\Python313\site-packages\pytest_asyncio\plugin.py:320: in setup
    res = await gen_obj.__anext__()
tests\integration\conftest.py:43: in db_session
    pytest.fail(
E   Failed: \u274c SAFETY CHECK FAILED: Integration tests detected PRODUCTION database!
E   Integration tests DELETE ALL DATA. Use a TEST database instead.
E   Set TEST_DATABASE_URL in your .env file to use a separate test database.
________ ERROR at setup of TestDeleteClient.test_delete_client_success ________
..\..\..\AppData\Roaming\Python\Python313\site-packages\pytest_asyncio\plugin.py:338: in _asyncgen_fixture_wrapper
    result = event_loop.run_until_complete(setup())
C:\Python313\Lib\asyncio\base_events.py:725: in run_until_complete
    return future.result()
..\..\..\AppData\Roaming\Python\Python313\site-packages\pytest_asyncio\plugin.py:320: in setup
    res = await gen_obj.__anext__()
tests\integration\conftest.py:43: in db_session
    pytest.fail(
E   Failed: \u274c SAFETY CHECK FAILED: Integration tests detected PRODUCTION database!
E   Integration tests DELETE ALL DATA. Use a TEST database instead.
E   Set TEST_DATABASE_URL in your .env file to use a separate test database.
_______ ERROR at setup of TestDeleteClient.test_delete_client_not_found _______
..\..\..\AppData\Roaming\Python\Python313\site-packages\pytest_asyncio\plugin.py:338: in _asyncgen_fixture_wrapper
    result = event_loop.run_until_complete(setup())
C:\Python313\Lib\asyncio\base_events.py:725: in run_until_complete
    return future.result()
..\..\..\AppData\Roaming\Python\Python313\site-packages\pytest_asyncio\plugin.py:320: in setup
    res = await gen_obj.__anext__()
tests\integration\conftest.py:43: in db_session
    pytest.fail(
E   Failed: \u274c SAFETY CHECK FAILED: Integration tests detected PRODUCTION database!
E   Integration tests DELETE ALL DATA. Use a TEST database instead.
E   Set TEST_DATABASE_URL in your .env file to use a separate test database.
_ ERROR at setup of TestDeleteClient.test_delete_client_then_get_returns_404 __
..\..\..\AppData\Roaming\Python\Python313\site-packages\pytest_asyncio\plugin.py:338: in _asyncgen_fixture_wrapper
    result = event_loop.run_until_complete(setup())
C:\Python313\Lib\asyncio\base_events.py:725: in run_until_complete
    return future.result()
..\..\..\AppData\Roaming\Python\Python313\site-packages\pytest_asyncio\plugin.py:320: in setup
    res = await gen_obj.__anext__()
tests\integration\conftest.py:43: in db_session
    pytest.fail(
E   Failed: \u274c SAFETY CHECK FAILED: Integration tests detected PRODUCTION database!
E   Integration tests DELETE ALL DATA. Use a TEST database instead.
E   Set TEST_DATABASE_URL in your .env file to use a separate test database.
______ ERROR at setup of TestGetClientTasks.test_get_client_tasks_empty _______
..\..\..\AppData\Roaming\Python\Python313\site-packages\pytest_asyncio\plugin.py:338: in _asyncgen_fixture_wrapper
    result = event_loop.run_until_complete(setup())
C:\Python313\Lib\asyncio\base_events.py:725: in run_until_complete
    return future.result()
..\..\..\AppData\Roaming\Python\Python313\site-packages\pytest_asyncio\plugin.py:320: in setup
    res = await gen_obj.__anext__()
tests\integration\conftest.py:43: in db_session
    pytest.fail(
E   Failed: \u274c SAFETY CHECK FAILED: Integration tests detected PRODUCTION database!
E   Integration tests DELETE ALL DATA. Use a TEST database instead.
E   Set TEST_DATABASE_URL in your .env file to use a separate test database.
____ ERROR at setup of TestGetClientTasks.test_get_client_tasks_with_tasks ____
..\..\..\AppData\Roaming\Python\Python313\site-packages\pytest_asyncio\plugin.py:338: in _asyncgen_fixture_wrapper
    result = event_loop.run_until_complete(setup())
C:\Python313\Lib\asyncio\base_events.py:725: in run_until_complete
    return future.result()
..\..\..\AppData\Roaming\Python\Python313\site-packages\pytest_asyncio\plugin.py:320: in setup
    res = await gen_obj.__anext__()
tests\integration\conftest.py:43: in db_session
    pytest.fail(
E   Failed: \u274c SAFETY CHECK FAILED: Integration tests detected PRODUCTION database!
E   Integration tests DELETE ALL DATA. Use a TEST database instead.
E   Set TEST_DATABASE_URL in your .env file to use a separate test database.
____ ERROR at setup of TestGetClientTasks.test_get_client_tasks_not_found _____
..\..\..\AppData\Roaming\Python\Python313\site-packages\pytest_asyncio\plugin.py:338: in _asyncgen_fixture_wrapper
    result = event_loop.run_until_complete(setup())
C:\Python313\Lib\asyncio\base_events.py:725: in run_until_complete
    return future.result()
..\..\..\AppData\Roaming\Python\Python313\site-packages\pytest_asyncio\plugin.py:320: in setup
    res = await gen_obj.__anext__()
tests\integration\conftest.py:43: in db_session
    pytest.fail(
E   Failed: \u274c SAFETY CHECK FAILED: Integration tests detected PRODUCTION database!
E   Integration tests DELETE ALL DATA. Use a TEST database instead.
E   Set TEST_DATABASE_URL in your .env file to use a separate test database.
____ ERROR at setup of TestClientAPIIntegration.test_client_full_lifecycle ____
..\..\..\AppData\Roaming\Python\Python313\site-packages\pytest_asyncio\plugin.py:338: in _asyncgen_fixture_wrapper
    result = event_loop.run_until_complete(setup())
C:\Python313\Lib\asyncio\base_events.py:725: in run_until_complete
    return future.result()
..\..\..\AppData\Roaming\Python\Python313\site-packages\pytest_asyncio\plugin.py:320: in setup
    res = await gen_obj.__anext__()
tests\integration\conftest.py:43: in db_session
    pytest.fail(
E   Failed: \u274c SAFETY CHECK FAILED: Integration tests detected PRODUCTION database!
E   Integration tests DELETE ALL DATA. Use a TEST database instead.
E   Set TEST_DATABASE_URL in your .env file to use a separate test database.
_ ERROR at setup of TestClientAPIIntegration.test_list_clients_excludes_deleted _
..\..\..\AppData\Roaming\Python\Python313\site-packages\pytest_asyncio\plugin.py:338: in _asyncgen_fixture_wrapper
    result = event_loop.run_until_complete(setup())
C:\Python313\Lib\asyncio\base_events.py:725: in run_until_complete
    return future.result()
..\..\..\AppData\Roaming\Python\Python313\site-packages\pytest_asyncio\plugin.py:320: in setup
    res = await gen_obj.__anext__()
tests\integration\conftest.py:43: in db_session
    pytest.fail(
E   Failed: \u274c SAFETY CHECK FAILED: Integration tests detected PRODUCTION database!
E   Integration tests DELETE ALL DATA. Use a TEST database instead.
E   Set TEST_DATABASE_URL in your .env file to use a separate test database.
______ ERROR at setup of TestSchedulerAPI.test_scheduler_health_endpoint ______
..\..\..\AppData\Roaming\Python\Python313\site-packages\pytest_asyncio\plugin.py:338: in _asyncgen_fixture_wrapper
    result = event_loop.run_until_complete(setup())
C:\Python313\Lib\asyncio\base_events.py:725: in run_until_complete
    return future.result()
..\..\..\AppData\Roaming\Python\Python313\site-packages\pytest_asyncio\plugin.py:320: in setup
    res = await gen_obj.__anext__()
tests\integration\conftest.py:43: in db_session
    pytest.fail(
E   Failed: \u274c SAFETY CHECK FAILED: Integration tests detected PRODUCTION database!
E   Integration tests DELETE ALL DATA. Use a TEST database instead.
E   Set TEST_DATABASE_URL in your .env file to use a separate test database.
_ ERROR at setup of TestSchedulerAPI.test_scheduler_health_endpoint_when_stopped _
..\..\..\AppData\Roaming\Python\Python313\site-packages\pytest_asyncio\plugin.py:338: in _asyncgen_fixture_wrapper
    result = event_loop.run_until_complete(setup())
C:\Python313\Lib\asyncio\base_events.py:725: in run_until_complete
    return future.result()
..\..\..\AppData\Roaming\Python\Python313\site-packages\pytest_asyncio\plugin.py:320: in setup
    res = await gen_obj.__anext__()
tests\integration\conftest.py:43: in db_session
    pytest.fail(
E   Failed: \u274c SAFETY CHECK FAILED: Integration tests detected PRODUCTION database!
E   Integration tests DELETE ALL DATA. Use a TEST database instead.
E   Set TEST_DATABASE_URL in your .env file to use a separate test database.
_ ERROR at setup of TestSchedulerAPI.test_scheduler_health_endpoint_job_details _
..\..\..\AppData\Roaming\Python\Python313\site-packages\pytest_asyncio\plugin.py:338: in _asyncgen_fixture_wrapper
    result = event_loop.run_until_complete(setup())
C:\Python313\Lib\asyncio\base_events.py:725: in run_until_complete
    return future.result()
..\..\..\AppData\Roaming\Python\Python313\site-packages\pytest_asyncio\plugin.py:320: in setup
    res = await gen_obj.__anext__()
tests\integration\conftest.py:43: in db_session
    pytest.fail(
E   Failed: \u274c SAFETY CHECK FAILED: Integration tests detected PRODUCTION database!
E   Integration tests DELETE ALL DATA. Use a TEST database instead.
E   Set TEST_DATABASE_URL in your .env file to use a separate test database.
_ ERROR at setup of TestSchedulerAPI.test_scheduler_health_endpoint_response_format _
..\..\..\AppData\Roaming\Python\Python313\site-packages\pytest_asyncio\plugin.py:338: in _asyncgen_fixture_wrapper
    result = event_loop.run_until_complete(setup())
C:\Python313\Lib\asyncio\base_events.py:725: in run_until_complete
    return future.result()
..\..\..\AppData\Roaming\Python\Python313\site-packages\pytest_asyncio\plugin.py:320: in setup
    res = await gen_obj.__anext__()
tests\integration\conftest.py:43: in db_session
    pytest.fail(
E   Failed: \u274c SAFETY CHECK FAILED: Integration tests detected PRODUCTION database!
E   Integration tests DELETE ALL DATA. Use a TEST database instead.
E   Set TEST_DATABASE_URL in your .env file to use a separate test database.
______ ERROR at setup of TestClientCreate.test_c01_create_client_minimal ______
tests\integration\workflows\test_all_tables_crud.py:49: in db_session
    await postgresql.init_db()
app\db\postgresql.py:61: in init_db
    engine = create_async_engine(async_url, **engine_kwargs)
..\..\..\AppData\Roaming\Python\Python313\site-packages\sqlalchemy\ext\asyncio\engine.py:120: in create_async_engine
    sync_engine = _create_engine(url, **kw)
<string>:2: in create_engine
    ???
..\..\..\AppData\Roaming\Python\Python313\site-packages\sqlalchemy\util\deprecations.py:281: in warned
    return fn(*args, **kwargs)  # type: ignore[no-any-return]
..\..\..\AppData\Roaming\Python\Python313\site-packages\sqlalchemy\engine\create.py:617: in create_engine
    dbapi = dbapi_meth(**dbapi_args)
..\..\..\AppData\Roaming\Python\Python313\site-packages\sqlalchemy\dialects\postgresql\asyncpg.py:1094: in import_dbapi
    return AsyncAdapt_asyncpg_dbapi(__import__("asyncpg"))
E   ModuleNotFoundError: No module named 'asyncpg'
____ ERROR at setup of TestClientCreate.test_c02_create_client_with_notes _____
tests\integration\workflows\test_all_tables_crud.py:49: in db_session
    await postgresql.init_db()
app\db\postgresql.py:61: in init_db
    engine = create_async_engine(async_url, **engine_kwargs)
..\..\..\AppData\Roaming\Python\Python313\site-packages\sqlalchemy\ext\asyncio\engine.py:120: in create_async_engine
    sync_engine = _create_engine(url, **kw)
<string>:2: in create_engine
    ???
..\..\..\AppData\Roaming\Python\Python313\site-packages\sqlalchemy\util\deprecations.py:281: in warned
    return fn(*args, **kwargs)  # type: ignore[no-any-return]
..\..\..\AppData\Roaming\Python\Python313\site-packages\sqlalchemy\engine\create.py:617: in create_engine
    dbapi = dbapi_meth(**dbapi_args)
..\..\..\AppData\Roaming\Python\Python313\site-packages\sqlalchemy\dialects\postgresql\asyncpg.py:1094: in import_dbapi
    return AsyncAdapt_asyncpg_dbapi(__import__("asyncpg"))
E   ModuleNotFoundError: No module named 'asyncpg'
____ ERROR at setup of TestClientCreate.test_c03_create_client_all_stages _____
tests\integration\workflows\test_all_tables_crud.py:49: in db_session
    await postgresql.init_db()
app\db\postgresql.py:61: in init_db
    engine = create_async_engine(async_url, **engine_kwargs)
..\..\..\AppData\Roaming\Python\Python313\site-packages\sqlalchemy\ext\asyncio\engine.py:120: in create_async_engine
    sync_engine = _create_engine(url, **kw)
<string>:2: in create_engine
    ???
..\..\..\AppData\Roaming\Python\Python313\site-packages\sqlalchemy\util\deprecations.py:281: in warned
    return fn(*args, **kwargs)  # type: ignore[no-any-return]
..\..\..\AppData\Roaming\Python\Python313\site-packages\sqlalchemy\engine\create.py:617: in create_engine
    dbapi = dbapi_meth(**dbapi_args)
..\..\..\AppData\Roaming\Python\Python313\site-packages\sqlalchemy\dialects\postgresql\asyncpg.py:1094: in import_dbapi
    return AsyncAdapt_asyncpg_dbapi(__import__("asyncpg"))
E   ModuleNotFoundError: No module named 'asyncpg'
_ ERROR at setup of TestClientCreate.test_c04_create_client_all_property_types _
tests\integration\workflows\test_all_tables_crud.py:49: in db_session
    await postgresql.init_db()
app\db\postgresql.py:61: in init_db
    engine = create_async_engine(async_url, **engine_kwargs)
..\..\..\AppData\Roaming\Python\Python313\site-packages\sqlalchemy\ext\asyncio\engine.py:120: in create_async_engine
    sync_engine = _create_engine(url, **kw)
<string>:2: in create_engine
    ???
..\..\..\AppData\Roaming\Python\Python313\site-packages\sqlalchemy\util\deprecations.py:281: in warned
    return fn(*args, **kwargs)  # type: ignore[no-any-return]
..\..\..\AppData\Roaming\Python\Python313\site-packages\sqlalchemy\engine\create.py:617: in create_engine
    dbapi = dbapi_meth(**dbapi_args)
..\..\..\AppData\Roaming\Python\Python313\site-packages\sqlalchemy\dialects\postgresql\asyncpg.py:1094: in import_dbapi
    return AsyncAdapt_asyncpg_dbapi(__import__("asyncpg"))
E   ModuleNotFoundError: No module named 'asyncpg'
_ ERROR at setup of TestClientCreate.test_c05_create_client_with_custom_fields _
tests\integration\workflows\test_all_tables_crud.py:49: in db_session
    await postgresql.init_db()
app\db\postgresql.py:61: in init_db
    engine = create_async_engine(async_url, **engine_kwargs)
..\..\..\AppData\Roaming\Python\Python313\site-packages\sqlalchemy\ext\asyncio\engine.py:120: in create_async_engine
    sync_engine = _create_engine(url, **kw)
<string>:2: in create_engine
    ???
..\..\..\AppData\Roaming\Python\Python313\site-packages\sqlalchemy\util\deprecations.py:281: in warned
    return fn(*args, **kwargs)  # type: ignore[no-any-return]
..\..\..\AppData\Roaming\Python\Python313\site-packages\sqlalchemy\engine\create.py:617: in create_engine
